Order ID,Customer Age,Bike Value,Existing Customer?,Date,Quarter,Day of Month,Store,Bike
87,57,487,No,11/11/2021,4,11,York,Mountain
88,44,574,No,11/25/2021,4,25,York,Mountain
89,56,1093,Yes,12/1/2021,4,1,York,Gravel
90,27,453,Yes,4/17/2021,2,17,York,Gravel
91,50,629,Yes,8/27/2021,3,27,London,Road
92,51,808,No,3/15/2021,1,15,London,Road
93,54,1661,No,2/6/2021,1,6,London,Road
94,31,1957,No,7/17/2021,3,17,London,Road
95,39,437,No,8/8/2021,3,8,Leeds,Mountain
96,31,1667,Yes,9/8/2021,3,8,Birmingham,Mountain
97,60,1779,Yes,7/21/2021,3,21,Leeds,Mountain
98,50,1892,Yes,4/25/2021,2,25,Birmingham,Mountain
99,58,1772,No,5/21/2021,2,21,Manchester,Gravel
100,25,1155,No,2/23/2021,1,23,Manchester,Gravel
101,35,896,No,7/29/2021,3,29,York,Road
102,24,602,No,10/26/2021,4,26,York,Road
103,22,993,Yes,9/24/2021,3,24,York,Road
104,18,1973,Yes,5/4/2021,2,4,York,Road
105,39,789,Yes,2/19/2021,1,19,York,Mountain
106,28,1283,No,4/6/2021,2,6,London,Mountain
107,43,1246,No,10/18/2021,4,18,London,Mountain
108,44,1163,No,4/11/2021,2,11,London,Mountain
109,29,564,No,2/8/2021,1,8,London,Gravel
110,18,792,Yes,2/19/2021,1,19,Leeds,Gravel
111,45,1749,Yes,11/24/2021,4,24,York,Road
112,47,883,Yes,11/8/2021,4,8,York,Road
113,40,1877,No,7/4/2021,3,4,York,Road
114,17,420,No,7/8/2021,3,8,York,Road
115,47,1018,No,9/17/2021,3,17,York,Mountain
116,27,480,No,9/12/2021,3,12,London,Mountain
117,26,678,Yes,3/25/2021,1,25,London,Mountain
118,30,1830,Yes,9/6/2021,3,6,London,Mountain
119,39,1722,Yes,7/9/2021,3,9,London,Gravel
120,39,891,No,5/31/2021,2,31,Leeds,Gravel
121,46,1404,No,6/28/2021,2,28,Birmingham,Road
122,44,1767,No,5/25/2021,2,25,Leeds,Road
123,54,470,No,9/15/2021,3,15,Birmingham,Road
124,37,1572,Yes,3/7/2021,1,7,Manchester,Road
125,20,1898,Yes,2/10/2021,1,10,Manchester,Mountain
126,18,1158,Yes,3/16/2021,1,16,York,Mountain
127,37,654,No,10/21/2021,4,21,York,Mountain
128,41,955,No,4/7/2021,2,7,York,Mountain
129,39,1786,No,6/2/2021,2,2,York,Gravel
130,26,1387,No,8/28/2021,3,28,York,Gravel
131,58,432,Yes,6/8/2021,2,8,London,Road
132,58,658,Yes,10/22/2021,4,22,London,Road
133,40,1006,Yes,1/20/2021,1,20,London,Road
134,49,971,No,1/12/2021,1,12,London,Road
135,60,1175,No,6/16/2021,2,16,Leeds,Mountain
136,59,1224,No,1/22/2021,1,22,Birmingham,Mountain
137,57,1994,No,6/30/2021,2,30,Leeds,Mountain
138,44,1434,Yes,3/23/2021,1,23,Birmingham,Mountain
139,41,472,Yes,7/14/2021,3,14,Manchester,Gravel
140,27,1625,Yes,7/7/2021,3,7,Manchester,Gravel
141,48,638,No,6/29/2021,2,29,York,Road
142,35,1183,No,11/17/2021,4,17,York,Road
143,30,1415,No,4/23/2021,2,23,York,Road
144,36,718,No,8/19/2021,3,19,York,Road
145,59,1108,Yes,1/26/2021,1,26,York,Mountain
146,25,1399,Yes,10/1/2021,4,1,London,Mountain
147,21,1442,Yes,9/26/2021,3,26,London,Mountain
148,40,874,No,5/29/2021,2,29,London,Mountain
149,36,461,No,4/28/2021,2,28,London,Gravel
150,34,1947,No,8/16/2021,3,16,Leeds,Gravel
151,40,1283,No,3/5/2021,1,5,Birmingham,Road
152,57,1567,Yes,4/18/2021,2,18,Leeds,Road
153,49,1333,Yes,12/8/2021,4,8,Birmingham,Road
154,31,905,Yes,11/2/2021,4,2,Manchester,Road
155,28,1277,No,6/3/2021,2,3,Manchester,Mountain
156,36,1548,No,9/9/2021,3,9,York,Mountain
157,18,1020,No,1/16/2021,1,16,York,Mountain
158,59,534,No,2/21/2021,1,21,York,Mountain
159,29,795,Yes,2/3/2021,1,3,York,Gravel
160,27,1400,Yes,7/4/2021,3,4,York,Gravel
161,54,1663,Yes,1/28/2021,1,28,London,Road
162,17,471,No,1/24/2021,1,24,London,Road
163,32,857,No,9/18/2021,3,18,London,Road
164,17,1889,No,10/4/2021,4,4,London,Road
165,52,1830,No,3/25/2021,1,25,Leeds,Mountain
166,15,975,Yes,5/1/2021,2,1,York,Mountain
167,39,861,Yes,6/1/2021,2,1,York,Mountain
168,41,1898,Yes,7/6/2021,3,6,York,Mountain
169,15,611,No,3/20/2021,1,20,York,Gravel
170,36,1021,No,7/30/2021,3,30,York,Gravel
171,37,1520,No,2/2/2021,1,2,London,Road
172,22,1778,No,11/26/2021,4,26,London,Road
173,59,933,Yes,5/16/2021,2,16,London,Road
174,57,443,Yes,5/16/2021,2,16,London,Road
175,37,923,Yes,3/12/2021,1,12,Leeds,Mountain
176,48,696,No,10/18/2021,4,18,Birmingham,Mountain
177,41,789,No,4/30/2021,2,30,Leeds,Mountain
178,47,1352,No,6/28/2021,2,28,Birmingham,Mountain
179,30,1426,No,7/22/2021,3,22,Manchester,Gravel
180,36,1011,Yes,4/12/2021,2,12,Manchester,Gravel
181,44,1506,Yes,3/27/2021,1,27,York,Road
182,31,1205,Yes,10/28/2021,4,28,York,Road
183,36,660,No,11/13/2021,4,13,York,Road
184,38,1052,No,7/9/2021,3,9,York,Road
185,50,1742,No,10/28/2021,4,28,York,Mountain
186,47,765,No,6/10/2021,2,10,London,Mountain
187,29,1195,Yes,10/2/2021,4,2,London,Mountain
188,31,1343,Yes,8/24/2021,3,24,London,Mountain
189,42,725,Yes,6/21/2021,2,21,London,Gravel
190,44,928,No,1/25/2021,1,25,Leeds,Gravel
191,28,1736,No,3/8/2021,1,8,Birmingham,Road
192,26,1653,No,4/26/2021,2,26,Leeds,Road
193,34,1045,No,1/26/2021,1,26,Birmingham,Road
194,35,1245,Yes,6/14/2021,2,14,Manchester,Road
195,47,1980,Yes,3/20/2021,1,20,Manchester,Mountain
196,43,1881,Yes,10/18/2021,4,18,York,Mountain
197,49,1691,No,11/5/2021,4,5,York,Mountain
198,37,535,No,8/18/2021,3,18,York,Mountain
199,25,816,No,9/6/2021,3,6,York,Gravel
200,30,999,No,10/7/2021,4,7,York,Gravel
201,34,1255,Yes,1/26/2021,1,26,London,Road
202,41,1998,Yes,4/6/2021,2,6,London,Road
203,37,1610,Yes,8/14/2021,3,14,London,Road
204,25,1438,No,5/19/2021,2,19,London,Road
205,27,1203,No,4/24/2021,2,24,Leeds,Mountain
206,29,1626,No,4/5/2021,2,5,Birmingham,Mountain
207,32,1833,No,7/29/2021,3,29,Leeds,Mountain
208,46,1133,Yes,5/18/2021,2,18,Birmingham,Mountain
209,30,1113,Yes,2/4/2021,1,4,Manchester,Gravel
210,34,1544,Yes,2/2/2021,1,2,Manchester,Gravel
211,41,787,No,4/19/2021,2,19,York,Road
212,38,641,No,11/30/2021,4,30,York,Road
213,30,596,No,2/21/2021,1,21,York,Road
214,49,645,No,6/7/2021,2,7,York,Road
215,50,1906,Yes,5/14/2021,2,14,York,Mountain
216,33,1923,Yes,5/13/2021,2,13,London,Mountain
217,44,607,Yes,10/4/2021,4,4,London,Mountain
218,36,1773,No,2/26/2021,1,26,London,Mountain
219,34,936,No,4/2/2021,2,2,London,Gravel
220,33,1399,No,4/4/2021,2,4,Leeds,Gravel
221,48,433,No,9/18/2021,3,18,York,Road
222,29,1415,Yes,6/13/2021,2,13,York,Road
223,30,1327,Yes,6/26/2021,2,26,York,Road
224,35,1105,Yes,4/15/2021,2,15,York,Road
225,39,1496,No,5/30/2021,2,30,York,Mountain
226,35,1949,No,7/9/2021,3,9,London,Mountain
227,43,910,No,3/10/2021,1,10,London,Mountain
228,36,1317,No,8/27/2021,3,27,London,Mountain
229,27,646,Yes,1/16/2021,1,16,London,Gravel
230,27,419,Yes,10/29/2021,4,29,Leeds,Gravel
231,25,1593,Yes,3/21/2021,1,21,Birmingham,Road
232,37,889,No,5/4/2021,2,4,Leeds,Road
233,29,877,No,10/23/2021,4,23,Birmingham,Road
234,46,1073,No,4/1/2021,2,1,Manchester,Road
235,35,1360,No,8/2/2021,3,2,Manchester,Mountain
236,40,1482,Yes,9/12/2021,3,12,York,Mountain
237,40,545,Yes,10/16/2021,4,16,York,Mountain
238,34,1644,Yes,6/20/2021,2,20,York,Mountain
239,34,1899,No,11/28/2021,4,28,York,Gravel
240,36,1108,No,2/19/2021,1,19,York,Gravel
241,37,1024,No,11/22/2021,4,22,London,Road
242,28,1404,No,4/11/2021,2,11,London,Road
243,29,1549,Yes,2/26/2021,1,26,London,Road
244,36,1189,Yes,4/15/2021,2,15,London,Road
245,42,1076,Yes,10/5/2021,4,5,Leeds,Mountain
246,43,976,No,11/15/2021,4,15,Birmingham,Mountain
247,31,1284,No,3/1/2021,1,1,Leeds,Mountain
248,48,532,No,4/19/2021,2,19,Birmingham,Mountain
249,25,1070,No,2/13/2021,1,13,Manchester,Gravel
250,38,1132,Yes,1/8/2021,1,8,Manchester,Gravel
251,33,633,Yes,9/18/2021,3,18,York,Road
252,40,1237,Yes,11/12/2021,4,12,York,Road
253,31,533,No,6/9/2021,2,9,York,Road
254,32,1758,No,9/3/2021,3,3,York,Road
255,33,843,No,10/3/2021,4,3,York,Mountain
256,48,736,No,8/30/2021,3,30,London,Mountain
257,49,1755,Yes,1/26/2021,1,26,London,Mountain
258,42,1014,Yes,10/14/2021,4,14,London,Mountain
259,35,995,Yes,9/11/2021,3,11,London,Gravel
260,41,572,No,9/28/2021,3,28,Leeds,Gravel
261,31,537,No,6/27/2021,2,27,Birmingham,Road
262,47,1493,No,7/3/2021,3,3,Leeds,Road
263,25,1979,No,6/23/2021,2,23,Birmingham,Road
264,45,525,Yes,4/22/2021,2,22,Manchester,Road
265,25,1620,Yes,1/30/2021,1,30,Manchester,Mountain
266,45,1761,Yes,4/10/2021,2,10,York,Mountain
267,29,1628,No,4/15/2021,2,15,York,Mountain
268,35,1490,No,9/26/2021,3,26,York,Mountain
269,34,656,No,6/16/2021,2,16,York,Gravel
270,25,1721,No,2/15/2021,1,15,York,Gravel
271,50,1526,Yes,3/24/2021,1,24,London,Road
272,32,913,Yes,9/7/2021,3,7,London,Road
273,26,1472,Yes,5/26/2021,2,26,London,Road
274,26,979,No,4/2/2021,2,2,London,Road
275,43,1587,No,7/27/2021,3,27,Leeds,Mountain
276,47,1794,No,11/8/2021,4,8,York,Mountain
277,40,1697,No,10/26/2021,4,26,York,Mountain
278,48,1833,Yes,4/3/2021,2,3,York,Mountain
279,35,520,Yes,6/3/2021,2,3,York,Gravel
280,33,659,Yes,6/29/2021,2,29,York,Gravel
281,44,1888,No,7/28/2021,3,28,London,Road
282,43,1677,No,10/9/2021,4,9,London,Road
283,48,1486,No,9/18/2021,3,18,London,Road
284,40,1913,No,3/4/2021,1,4,London,Road
285,37,839,Yes,8/23/2021,3,23,Leeds,Mountain
286,45,1652,Yes,2/15/2021,1,15,Birmingham,Mountain
287,46,1833,Yes,6/29/2021,2,29,Leeds,Mountain
288,29,765,No,6/11/2021,2,11,Birmingham,Mountain
289,33,990,No,3/25/2021,1,25,Manchester,Gravel
290,37,1116,No,1/16/2021,1,16,Manchester,Gravel
291,34,657,No,11/22/2021,4,22,York,Road
292,36,567,Yes,8/4/2021,3,4,York,Road
293,42,1839,Yes,10/6/2021,4,6,York,Road
294,33,770,Yes,6/9/2021,2,9,York,Road
295,45,649,No,6/5/2021,2,5,York,Mountain
296,34,1120,No,3/27/2021,1,27,London,Mountain
297,49,1266,No,2/12/2021,1,12,London,Mountain
298,41,828,No,3/8/2021,1,8,London,Mountain
299,35,1968,Yes,6/6/2021,2,6,London,Gravel
300,49,602,Yes,9/26/2021,3,26,Leeds,Gravel
301,33,1076,Yes,10/12/2021,4,12,Birmingham,Road
302,48,1840,No,6/29/2021,2,29,Leeds,Road
303,39,620,No,2/24/2021,1,24,Birmingham,Road
304,40,1305,No,10/8/2021,4,8,Manchester,Road
305,50,655,No,3/13/2021,1,13,Manchester,Mountain
306,29,1785,Yes,6/2/2021,2,2,York,Mountain
307,43,1086,Yes,11/10/2021,4,10,York,Mountain
308,26,1769,Yes,3/20/2021,1,20,York,Mountain
309,33,1468,No,11/4/2021,4,4,York,Gravel
310,35,1020,No,4/12/2021,2,12,York,Gravel
311,29,453,No,4/18/2021,2,18,London,Road
312,50,1560,No,10/29/2021,4,29,London,Road
313,39,680,Yes,2/28/2021,1,28,London,Road
314,38,1520,Yes,5/12/2021,2,12,London,Road
315,38,1010,Yes,5/15/2021,2,15,Leeds,Mountain
316,33,460,No,2/2/2021,1,2,Birmingham,Mountain
317,41,631,No,7/7/2021,3,7,Leeds,Mountain
318,40,1581,No,4/23/2021,2,23,Birmingham,Mountain
319,40,1370,No,4/14/2021,2,14,Manchester,Gravel
320,35,1499,Yes,3/10/2021,1,10,Manchester,Gravel
321,26,446,Yes,9/8/2021,3,8,York,Road
322,28,417,Yes,10/27/2021,4,27,York,Road
323,50,1452,No,5/31/2021,2,31,York,Road
324,40,416,No,3/5/2021,1,5,York,Road
325,50,508,No,3/6/2021,1,6,York,Mountain
326,47,1863,No,11/15/2021,4,15,London,Mountain
327,40,1018,Yes,8/12/2021,3,12,London,Mountain
328,37,583,Yes,8/14/2021,3,14,London,Mountain
329,38,1288,Yes,9/11/2021,3,11,London,Gravel
330,35,1945,No,8/19/2021,3,19,Leeds,Gravel
331,26,673,No,12/2/2021,4,2,York,Road
332,50,1566,No,7/30/2021,3,30,York,Road
333,47,841,No,5/6/2021,2,6,York,Road
334,33,1595,Yes,3/5/2021,1,5,York,Road
335,31,1837,Yes,3/7/2021,1,7,York,Mountain
336,40,1153,Yes,3/21/2021,1,21,London,Mountain
337,47,477,No,7/19/2021,3,19,London,Mountain
338,41,1248,No,12/4/2021,4,4,London,Mountain
339,46,984,No,9/17/2021,3,17,London,Gravel
340,33,1444,No,6/7/2021,2,7,Leeds,Gravel
341,40,1309,Yes,3/3/2021,1,3,Birmingham,Road
342,31,1769,Yes,2/17/2021,1,17,Leeds,Road
343,33,1081,Yes,9/1/2021,3,1,Birmingham,Road
344,34,413,No,4/18/2021,2,18,Manchester,Road
345,35,1985,No,10/19/2021,4,19,Manchester,Mountain
346,76,1304,No,10/29/2021,4,29,York,Mountain
347,46,1093,No,3/29/2021,1,29,York,Mountain
348,29,1952,Yes,9/23/2021,3,23,York,Mountain
349,37,1915,Yes,8/17/2021,3,17,York,Gravel
350,47,461,Yes,3/6/2021,1,6,York,Gravel
351,36,1702,No,9/26/2021,3,26,London,Road
352,40,981,No,8/29/2021,3,29,London,Road
353,47,1898,No,1/12/2021,1,12,London,Road
354,35,1428,No,2/18/2021,1,18,London,Road
355,45,1715,Yes,2/2/2021,1,2,Leeds,Mountain
356,44,1479,Yes,7/13/2021,3,13,Birmingham,Mountain
357,47,839,Yes,4/5/2021,2,5,Leeds,Mountain
358,39,1429,No,11/3/2021,4,3,Birmingham,Mountain
359,28,1682,No,5/20/2021,2,20,Manchester,Gravel
360,45,778,No,4/4/2021,2,4,Manchester,Gravel
361,38,498,No,3/24/2021,1,24,York,Road
362,25,536,Yes,6/17/2021,2,17,York,Road
363,43,1234,Yes,10/10/2021,4,10,York,Road
364,26,1983,Yes,12/2/2021,4,2,York,Road
365,44,1737,No,10/24/2021,4,24,York,Mountain
366,47,1040,No,3/23/2021,1,23,London,Mountain
367,28,1027,No,4/13/2021,2,13,London,Mountain
368,36,1490,No,6/11/2021,2,11,London,Mountain
369,30,1794,Yes,8/26/2021,3,26,London,Gravel
370,45,1566,Yes,6/5/2021,2,5,Leeds,Gravel
371,41,1427,Yes,2/20/2021,1,20,Birmingham,Road
372,27,1420,No,11/13/2021,4,13,Leeds,Road
373,28,897,No,3/26/2021,1,26,Birmingham,Road
374,32,778,No,8/24/2021,3,24,Manchester,Road
375,35,1615,No,2/12/2021,1,12,Manchester,Mountain
376,50,1177,Yes,2/11/2021,1,11,York,Mountain
377,25,1301,Yes,8/4/2021,3,4,York,Mountain
378,25,1848,Yes,7/7/2021,3,7,York,Mountain
379,27,1638,No,6/17/2021,2,17,York,Gravel
380,26,1134,No,10/10/2021,4,10,York,Gravel
381,43,1465,No,3/20/2021,1,20,London,Road
382,29,1298,No,6/27/2021,2,27,London,Road
383,43,701,Yes,10/3/2021,4,3,London,Road
384,50,646,Yes,10/20/2021,4,20,London,Road
385,42,1293,Yes,5/29/2021,2,29,Leeds,Mountain
386,35,644,No,8/29/2021,3,29,York,Mountain
387,27,1411,No,4/3/2021,2,3,York,Mountain
388,28,1810,No,4/5/2021,2,5,York,Mountain
389,46,1107,No,5/4/2021,2,4,York,Gravel
390,48,1226,Yes,5/13/2021,2,13,York,Gravel
391,27,1278,Yes,8/12/2021,3,12,London,Road
392,50,1968,Yes,11/18/2021,4,18,London,Road
393,38,1499,No,8/5/2021,3,5,London,Road
394,35,632,No,6/21/2021,2,21,London,Road
395,44,1180,No,11/14/2021,4,14,Leeds,Mountain
396,34,1565,No,3/2/2021,1,2,Birmingham,Mountain
397,36,1941,Yes,10/15/2021,4,15,Leeds,Mountain
398,46,1539,Yes,9/11/2021,3,11,Birmingham,Mountain
399,34,1695,Yes,2/16/2021,1,16,Manchester,Gravel
400,25,1562,No,10/10/2021,4,10,Manchester,Gravel
401,49,1262,No,11/27/2021,4,27,York,Road
402,44,951,No,5/6/2021,2,6,York,Road
403,25,1814,No,7/10/2021,3,10,York,Road
404,49,1817,Yes,11/6/2021,4,6,York,Road
405,43,1921,Yes,7/31/2021,3,31,York,Mountain
406,39,1877,Yes,11/6/2021,4,6,London,Mountain
407,47,528,No,9/19/2021,3,19,London,Mountain
408,42,1033,No,6/15/2021,2,15,London,Mountain
409,47,1145,No,7/10/2021,3,10,London,Gravel
410,34,1803,No,8/6/2021,3,6,Leeds,Gravel
411,36,616,Yes,2/3/2021,1,3,Birmingham,Road
412,49,893,Yes,9/22/2021,3,22,Leeds,Road
413,25,478,Yes,11/1/2021,4,1,Birmingham,Road
414,43,827,No,6/8/2021,2,8,Manchester,Road
415,27,1513,No,6/12/2021,2,12,Manchester,Mountain
416,37,1365,No,5/6/2021,2,6,York,Mountain
417,46,1610,No,3/13/2021,1,13,York,Mountain
418,40,606,Yes,3/1/2021,1,1,York,Mountain
419,41,588,Yes,2/21/2021,1,21,York,Gravel
420,25,1807,Yes,2/8/2021,1,8,York,Gravel
421,36,1621,No,5/11/2021,2,11,London,Road
422,37,959,No,3/31/2021,1,31,London,Road
423,44,1730,No,7/5/2021,3,5,London,Road
424,44,465,No,7/31/2021,3,31,London,Road
425,50,1133,Yes,10/7/2021,4,7,Leeds,Mountain
426,47,1315,Yes,5/14/2021,2,14,Birmingham,Mountain
427,50,1738,Yes,10/5/2021,4,5,Leeds,Mountain
428,45,1378,No,6/11/2021,2,11,Birmingham,Mountain
429,34,879,No,6/14/2021,2,14,Manchester,Gravel
430,39,1816,No,11/29/2021,4,29,Manchester,Gravel
431,37,643,No,5/14/2021,2,14,York,Road
432,32,1279,Yes,4/13/2021,2,13,York,Road
433,31,991,Yes,2/3/2021,1,3,York,Road
434,26,884,Yes,7/21/2021,3,21,York,Road
435,34,850,No,7/15/2021,3,15,York,Mountain
436,25,1524,No,4/27/2021,2,27,London,Mountain
437,30,1723,No,6/4/2021,2,4,London,Mountain
438,35,858,No,10/23/2021,4,23,London,Mountain
439,31,405,Yes,6/20/2021,2,20,London,Gravel
440,31,839,Yes,2/13/2021,1,13,Leeds,Gravel
441,26,1500,Yes,11/2/2021,4,2,York,Road
442,35,1697,No,5/15/2021,2,15,York,Road
443,45,518,No,3/16/2021,1,16,York,Road
444,39,1893,No,3/4/2021,1,4,York,Road
445,48,1422,No,7/13/2021,3,13,York,Mountain
446,29,1573,Yes,9/11/2021,3,11,London,Mountain
447,46,1409,Yes,9/11/2021,3,11,London,Mountain
448,41,1097,Yes,11/7/2021,4,7,London,Mountain
449,38,1704,No,2/15/2021,1,15,London,Gravel
450,32,1145,No,6/30/2021,2,30,Leeds,Gravel
451,40,1023,No,2/26/2021,1,26,Birmingham,Road
452,26,1864,No,10/4/2021,4,4,Leeds,Road
453,35,1574,Yes,6/1/2021,2,1,Birmingham,Road
454,45,731,Yes,4/19/2021,2,19,Manchester,Road
455,47,1895,Yes,10/4/2021,4,4,Manchester,Mountain
456,49,687,No,8/16/2021,3,16,York,Mountain
457,33,1731,No,4/23/2021,2,23,York,Mountain
458,39,771,No,5/3/2021,2,3,York,Mountain
459,33,1473,No,2/14/2021,1,14,York,Gravel
460,34,1499,Yes,8/8/2021,3,8,York,Gravel
461,36,874,Yes,4/10/2021,2,10,London,Road
462,40,406,Yes,11/4/2021,4,4,London,Road
463,34,822,No,7/20/2021,3,20,London,Road
464,43,463,No,9/17/2021,3,17,London,Road
465,38,594,No,9/12/2021,3,12,Leeds,Mountain
466,36,559,No,6/26/2021,2,26,Birmingham,Mountain
467,30,1397,Yes,8/7/2021,3,7,Leeds,Mountain
468,41,651,Yes,9/28/2021,3,28,Birmingham,Mountain
469,33,1357,Yes,5/16/2021,2,16,Manchester,Gravel
470,27,744,No,10/22/2021,4,22,Manchester,Gravel
471,46,1595,No,1/31/2021,1,31,York,Road
472,31,1180,No,11/15/2021,4,15,York,Road
473,30,1459,No,4/5/2021,2,5,York,Road
474,38,1588,Yes,9/8/2021,3,8,York,Road
475,37,401,Yes,2/23/2021,1,23,York,Mountain
476,32,1830,Yes,8/5/2021,3,5,London,Mountain
477,28,1685,No,8/8/2021,3,8,London,Mountain
478,39,1494,No,6/27/2021,2,27,London,Mountain
479,47,1434,No,5/13/2021,2,13,London,Gravel
480,45,542,No,11/8/2021,4,8,Leeds,Gravel
481,38,1158,Yes,10/11/2021,4,11,Birmingham,Road
482,47,1835,Yes,1/23/2021,1,23,Leeds,Road
483,48,1474,Yes,10/30/2021,4,30,Birmingham,Road
484,31,1619,No,11/8/2021,4,8,Manchester,Road
485,35,693,No,6/30/2021,2,30,Manchester,Mountain
486,41,1892,No,6/17/2021,2,17,York,Mountain
487,46,820,No,10/13/2021,4,13,York,Mountain
488,25,1599,Yes,3/17/2021,1,17,York,Mountain
489,44,1567,Yes,6/24/2021,2,24,York,Gravel
490,41,1944,Yes,3/6/2021,1,6,York,Gravel
491,28,1147,No,5/25/2021,2,25,London,Road
492,42,1859,No,11/23/2021,4,23,London,Road
493,31,794,No,10/21/2021,4,21,London,Road
494,27,1306,No,12/7/2021,4,7,London,Road
495,27,1784,Yes,10/28/2021,4,28,Leeds,Mountain
496,25,1302,Yes,10/30/2021,4,30,York,Mountain
497,44,437,Yes,4/23/2021,2,23,York,Mountain
498,33,940,No,11/10/2021,4,10,York,Mountain
499,30,921,No,7/30/2021,3,30,York,Gravel
500,31,1378,No,1/12/2021,1,12,York,Gravel
