Meeting Daily Income,TransactionDate,Year,Week,ProductID,ProductName,Price,Quantity,Income,Quantity Target,Quantity Daily Target,Income Target,Income Daily Target
No,5/22/2020,2020,21,2,Bar Soap,1.5,75,113,563,80,844.5,121
Yes,5/22/2020,2020,21,3,Candle,10,66,660,375,54,3750,536
Yes,5/22/2020,2020,21,4,Diffuser,15,65,975,338,48,5070,724
Yes,5/22/2020,2020,21,5,Hand Wash,5,66,330,356.5,51,1782.5,255
No,5/23/2020,2020,21,1,Liquid Soap,1,8,8,780,111,780,111
No,5/23/2020,2020,21,2,Bar Soap,1.5,25,38,563,80,844.5,121
No,5/23/2020,2020,21,3,Candle,10,21,210,375,54,3750,536
Yes,5/23/2020,2020,21,4,Diffuser,15,77,1155,338,48,5070,724
Yes,5/23/2020,2020,21,5,Hand Wash,5,71,355,356.5,51,1782.5,255
No,5/24/2020,2020,22,1,Liquid Soap,1,97,97,780,111,780,111
No,5/24/2020,2020,22,2,Bar Soap,1.5,58,87,563,80,844.5,121
Yes,5/24/2020,2020,22,3,Candle,10,79,790,375,54,3750,536
Yes,5/24/2020,2020,22,4,Diffuser,15,86,1290,338,48,5070,724
Yes,5/24/2020,2020,22,5,Hand Wash,5,67,335,356.5,51,1782.5,255
No,5/25/2020,2020,22,1,Liquid Soap,1,19,19,780,111,780,111
No,5/25/2020,2020,22,2,Bar Soap,1.5,59,89,563,80,844.5,121
Yes,5/25/2020,2020,22,3,Candle,10,99,990,375,54,3750,536
No,5/25/2020,2020,22,4,Diffuser,15,26,390,338,48,5070,724
No,5/25/2020,2020,22,5,Hand Wash,5,27,135,356.5,51,1782.5,255
No,5/26/2020,2020,22,1,Liquid Soap,1,58,58,780,111,780,111
Yes,5/26/2020,2020,22,2,Bar Soap,1.5,91,137,563,80,844.5,121
Yes,5/26/2020,2020,22,3,Candle,10,70,700,375,54,3750,536
No,5/26/2020,2020,22,4,Diffuser,15,45,675,338,48,5070,724
Yes,5/26/2020,2020,22,5,Hand Wash,5,83,415,356.5,51,1782.5,255
No,5/27/2020,2020,22,1,Liquid Soap,1,8,8,780,111,780,111
No,5/27/2020,2020,22,2,Bar Soap,1.5,70,105,563,80,844.5,121
No,5/27/2020,2020,22,3,Candle,10,48,480,375,54,3750,536
Yes,5/27/2020,2020,22,4,Diffuser,15,66,990,338,48,5070,724
No,5/27/2020,2020,22,5,Hand Wash,5,9,45,356.5,51,1782.5,255
No,5/28/2020,2020,22,1,Liquid Soap,1,83,83,780,111,780,111
No,5/28/2020,2020,22,2,Bar Soap,1.5,19,29,563,80,844.5,121
Yes,5/28/2020,2020,22,3,Candle,10,92,920,375,54,3750,536
No,5/28/2020,2020,22,4,Diffuser,15,24,360,338,48,5070,724
No,5/28/2020,2020,22,5,Hand Wash,5,39,195,356.5,51,1782.5,255
No,5/29/2020,2020,22,1,Liquid Soap,1,85,85,780,111,780,111
No,5/29/2020,2020,22,2,Bar Soap,1.5,63,95,563,80,844.5,121
No,5/29/2020,2020,22,3,Candle,10,11,110,375,54,3750,536
Yes,5/29/2020,2020,22,4,Diffuser,15,93,1395,338,48,5070,724
Yes,5/29/2020,2020,22,5,Hand Wash,5,86,430,356.5,51,1782.5,255
No,5/30/2020,2020,22,1,Liquid Soap,1,30,30,780,111,780,111
No,5/30/2020,2020,22,2,Bar Soap,1.5,49,74,563,80,844.5,121
Yes,5/30/2020,2020,22,3,Candle,10,97,970,375,54,3750,536
No,5/30/2020,2020,22,4,Diffuser,15,11,165,338,48,5070,724
No,5/30/2020,2020,22,5,Hand Wash,5,32,160,356.5,51,1782.5,255
No,5/31/2020,2020,23,1,Liquid Soap,1,100,100,780,111,780,111
No,5/31/2020,2020,23,2,Bar Soap,1.5,2,3,563,80,844.5,121
Yes,5/31/2020,2020,23,3,Candle,10,81,810,375,54,3750,536
Yes,5/31/2020,2020,23,4,Diffuser,15,78,1170,338,48,5070,724
No,5/31/2020,2020,23,5,Hand Wash,5,43,215,356.5,51,1782.5,255
No,6/1/2020,2020,23,1,Liquid Soap,1,67,67,780,111,780,111
Yes,6/1/2020,2020,23,2,Bar Soap,1.5,97,146,563,80,844.5,121
Yes,6/1/2020,2020,23,3,Candle,10,57,570,375,54,3750,536
No,6/1/2020,2020,23,4,Diffuser,15,31,465,338,48,5070,724
No,6/1/2020,2020,23,5,Hand Wash,5,45,225,356.5,51,1782.5,255
No,6/2/2020,2020,23,1,Liquid Soap,1,65,65,780,111,780,111
No,6/2/2020,2020,23,2,Bar Soap,1.5,59,89,563,80,844.5,121
No,6/2/2020,2020,23,3,Candle,10,33,330,375,54,3750,536
Yes,6/2/2020,2020,23,4,Diffuser,15,52,780,338,48,5070,724
No,6/2/2020,2020,23,5,Hand Wash,5,20,100,356.5,51,1782.5,255
No,6/3/2020,2020,23,1,Liquid Soap,1,87,87,780,111,780,111
No,6/3/2020,2020,23,2,Bar Soap,1.5,23,35,563,80,844.5,121
No,6/3/2020,2020,23,3,Candle,10,1,10,375,54,3750,536
Yes,6/3/2020,2020,23,4,Diffuser,15,80,1200,338,48,5070,724
No,6/3/2020,2020,23,5,Hand Wash,5,33,165,356.5,51,1782.5,255
No,6/4/2020,2020,23,1,Liquid Soap,1,78,78,780,111,780,111
No,6/4/2020,2020,23,2,Bar Soap,1.5,8,12,563,80,844.5,121
No,6/4/2020,2020,23,3,Candle,10,31,310,375,54,3750,536
No,6/4/2020,2020,23,4,Diffuser,15,36,540,338,48,5070,724
No,6/4/2020,2020,23,5,Hand Wash,5,10,50,356.5,51,1782.5,255
No,6/5/2020,2020,23,1,Liquid Soap,1,95,95,780,111,780,111
No,6/5/2020,2020,23,2,Bar Soap,1.5,72,108,563,80,844.5,121
Yes,6/5/2020,2020,23,3,Candle,10,73,730,375,54,3750,536
No,6/5/2020,2020,23,4,Diffuser,15,35,525,338,48,5070,724
Yes,6/5/2020,2020,23,5,Hand Wash,5,70,350,356.5,51,1782.5,255
No,6/6/2020,2020,23,1,Liquid Soap,1,74,74,780,111,780,111
No,6/6/2020,2020,23,2,Bar Soap,1.5,42,63,563,80,844.5,121
No,6/6/2020,2020,23,3,Candle,10,52,520,375,54,3750,536
No,6/6/2020,2020,23,4,Diffuser,15,11,165,338,48,5070,724
No,6/6/2020,2020,23,5,Hand Wash,5,36,180,356.5,51,1782.5,255
No,6/7/2020,2020,24,1,Liquid Soap,1,88,88,773,110,773,110
Yes,6/7/2020,2020,24,2,Bar Soap,1.5,88,132,563,80,844.5,121
Yes,6/7/2020,2020,24,3,Candle,10,65,650,375,54,3750,536
No,6/7/2020,2020,24,4,Diffuser,15,22,330,338,48,5070,724
No,6/7/2020,2020,24,5,Hand Wash,5,20,100,356.5,51,1782.5,255
No,6/8/2020,2020,24,1,Liquid Soap,1,10,10,773,110,773,110
Yes,6/8/2020,2020,24,2,Bar Soap,1.5,94,141,563,80,844.5,121
No,6/8/2020,2020,24,3,Candle,10,46,460,375,54,3750,536
No,6/8/2020,2020,24,4,Diffuser,15,40,600,338,48,5070,724
Yes,6/8/2020,2020,24,5,Hand Wash,5,68,340,356.5,51,1782.5,255
No,6/9/2020,2020,24,1,Liquid Soap,1,23,23,773,110,773,110
No,6/9/2020,2020,24,2,Bar Soap,1.5,75,113,563,80,844.5,121
Yes,6/9/2020,2020,24,3,Candle,10,80,800,375,54,3750,536
Yes,6/9/2020,2020,24,4,Diffuser,15,93,1395,338,48,5070,724
No,6/9/2020,2020,24,5,Hand Wash,5,39,195,356.5,51,1782.5,255
No,6/10/2020,2020,24,1,Liquid Soap,1,28,28,773,110,773,110
No,6/10/2020,2020,24,2,Bar Soap,1.5,62,93,563,80,844.5,121
No,6/10/2020,2020,24,3,Candle,10,24,240,375,54,3750,536
Yes,6/10/2020,2020,24,4,Diffuser,15,75,1125,338,48,5070,724
Yes,6/10/2020,2020,24,5,Hand Wash,5,59,295,356.5,51,1782.5,255
No,6/11/2020,2020,24,1,Liquid Soap,1,93,93,773,110,773,110
No,6/11/2020,2020,24,2,Bar Soap,1.5,51,77,563,80,844.5,121
Yes,6/11/2020,2020,24,3,Candle,10,84,840,375,54,3750,536
Yes,6/11/2020,2020,24,4,Diffuser,15,63,945,338,48,5070,724
No,6/11/2020,2020,24,5,Hand Wash,5,5,25,356.5,51,1782.5,255
No,6/12/2020,2020,24,1,Liquid Soap,1,94,94,773,110,773,110
Yes,6/12/2020,2020,24,2,Bar Soap,1.5,89,134,563,80,844.5,121
No,6/12/2020,2020,24,3,Candle,10,51,510,375,54,3750,536
No,6/12/2020,2020,24,4,Diffuser,15,19,285,338,48,5070,724
No,6/12/2020,2020,24,5,Hand Wash,5,32,160,356.5,51,1782.5,255
No,6/13/2020,2020,24,1,Liquid Soap,1,74,74,773,110,773,110
No,6/13/2020,2020,24,2,Bar Soap,1.5,20,30,563,80,844.5,121
No,6/13/2020,2020,24,3,Candle,10,16,160,375,54,3750,536
Yes,6/13/2020,2020,24,4,Diffuser,15,56,840,338,48,5070,724
Yes,6/13/2020,2020,24,5,Hand Wash,5,93,465,356.5,51,1782.5,255
No,6/14/2020,2020,25,1,Liquid Soap,1,19,19,773,110,773,110
No,6/14/2020,2020,25,2,Bar Soap,1.5,11,17,563,80,844.5,121
Yes,6/14/2020,2020,25,3,Candle,10,92,920,375,54,3750,536
Yes,6/14/2020,2020,25,4,Diffuser,15,70,1050,338,48,5070,724
Yes,6/14/2020,2020,25,5,Hand Wash,5,82,410,356.5,51,1782.5,255
No,6/15/2020,2020,25,1,Liquid Soap,1,38,38,773,110,773,110
No,6/15/2020,2020,25,2,Bar Soap,1.5,40,60,563,80,844.5,121
No,6/15/2020,2020,25,3,Candle,10,49,490,375,54,3750,536
Yes,6/15/2020,2020,25,4,Diffuser,15,54,810,338,48,5070,724
Yes,6/15/2020,2020,25,5,Hand Wash,5,90,450,356.5,51,1782.5,255
No,6/16/2020,2020,25,1,Liquid Soap,1,66,66,773,110,773,110
No,6/16/2020,2020,25,2,Bar Soap,1.5,44,66,563,80,844.5,121
Yes,6/16/2020,2020,25,3,Candle,10,75,750,375,54,3750,536
Yes,6/16/2020,2020,25,4,Diffuser,15,66,990,338,48,5070,724
No,6/16/2020,2020,25,5,Hand Wash,5,6,30,356.5,51,1782.5,255
No,6/17/2020,2020,25,1,Liquid Soap,1,5,5,773,110,773,110
Yes,6/17/2020,2020,25,2,Bar Soap,1.5,84,126,563,80,844.5,121
Yes,6/17/2020,2020,25,3,Candle,10,82,820,375,54,3750,536
Yes,6/17/2020,2020,25,4,Diffuser,15,51,765,338,48,5070,724
No,6/17/2020,2020,25,5,Hand Wash,5,29,145,356.5,51,1782.5,255
No,6/18/2020,2020,25,1,Liquid Soap,1,42,42,773,110,773,110
No,6/18/2020,2020,25,2,Bar Soap,1.5,57,86,563,80,844.5,121
Yes,6/18/2020,2020,25,3,Candle,10,68,680,375,54,3750,536
No,6/18/2020,2020,25,4,Diffuser,15,15,225,338,48,5070,724
No,6/18/2020,2020,25,5,Hand Wash,5,36,180,356.5,51,1782.5,255
No,6/19/2020,2020,25,1,Liquid Soap,1,45,45,773,110,773,110
No,6/19/2020,2020,25,2,Bar Soap,1.5,74,111,563,80,844.5,121
Yes,6/19/2020,2020,25,3,Candle,10,71,710,375,54,3750,536
Yes,6/19/2020,2020,25,4,Diffuser,15,82,1230,338,48,5070,724
Yes,6/19/2020,2020,25,5,Hand Wash,5,87,435,356.5,51,1782.5,255
No,6/20/2020,2020,25,1,Liquid Soap,1,24,24,773,110,773,110
No,6/20/2020,2020,25,2,Bar Soap,1.5,8,12,563,80,844.5,121
Yes,6/20/2020,2020,25,3,Candle,10,75,750,375,54,3750,536
Yes,6/20/2020,2020,25,4,Diffuser,15,57,855,338,48,5070,724
No,6/20/2020,2020,25,5,Hand Wash,5,39,195,356.5,51,1782.5,255
No,6/21/2020,2020,26,1,Liquid Soap,1,19,19,773,110,773,110
Yes,6/21/2020,2020,26,2,Bar Soap,1.5,86,129,563,80,844.5,121
Yes,6/21/2020,2020,26,3,Candle,10,84,840,375,54,3750,536
Yes,6/21/2020,2020,26,4,Diffuser,15,53,795,338,48,5070,724
No,6/21/2020,2020,26,5,Hand Wash,5,19,95,356.5,51,1782.5,255
No,6/22/2020,2020,26,1,Liquid Soap,1,63,63,773,110,773,110
No,6/22/2020,2020,26,2,Bar Soap,1.5,66,99,563,80,844.5,121
No,6/22/2020,2020,26,3,Candle,10,3,30,375,54,3750,536
No,6/22/2020,2020,26,4,Diffuser,15,11,165,338,48,5070,724
No,6/22/2020,2020,26,5,Hand Wash,5,38,190,356.5,51,1782.5,255
No,6/23/2020,2020,26,1,Liquid Soap,1,25,25,773,110,773,110
No,6/23/2020,2020,26,2,Bar Soap,1.5,78,117,563,80,844.5,121
Yes,6/23/2020,2020,26,3,Candle,10,93,930,375,54,3750,536
No,6/23/2020,2020,26,4,Diffuser,15,15,225,338,48,5070,724
Yes,6/23/2020,2020,26,5,Hand Wash,5,96,480,356.5,51,1782.5,255
No,6/24/2020,2020,26,1,Liquid Soap,1,5,5,773,110,773,110
No,6/24/2020,2020,26,2,Bar Soap,1.5,8,12,563,80,844.5,121
No,6/24/2020,2020,26,3,Candle,10,2,20,375,54,3750,536
No,6/24/2020,2020,26,4,Diffuser,15,4,60,338,48,5070,724
Yes,6/24/2020,2020,26,5,Hand Wash,5,98,490,356.5,51,1782.5,255
No,6/25/2020,2020,26,1,Liquid Soap,1,70,70,773,110,773,110
No,6/25/2020,2020,26,2,Bar Soap,1.5,9,14,563,80,844.5,121
No,6/25/2020,2020,26,3,Candle,10,5,50,375,54,3750,536
Yes,6/25/2020,2020,26,4,Diffuser,15,66,990,338,48,5070,724
Yes,6/25/2020,2020,26,5,Hand Wash,5,78,390,356.5,51,1782.5,255
No,6/26/2020,2020,26,1,Liquid Soap,1,87,87,773,110,773,110
No,6/26/2020,2020,26,2,Bar Soap,1.5,44,66,563,80,844.5,121
No,6/26/2020,2020,26,3,Candle,10,29,290,375,54,3750,536
No,6/26/2020,2020,26,4,Diffuser,15,29,435,338,48,5070,724
Yes,6/26/2020,2020,26,5,Hand Wash,5,96,480,356.5,51,1782.5,255
No,6/27/2020,2020,26,1,Liquid Soap,1,60,60,773,110,773,110
No,6/27/2020,2020,26,2,Bar Soap,1.5,6,9,563,80,844.5,121
No,6/27/2020,2020,26,3,Candle,10,3,30,375,54,3750,536
Yes,6/27/2020,2020,26,4,Diffuser,15,72,1080,338,48,5070,724
No,6/27/2020,2020,26,5,Hand Wash,5,4,20,356.5,51,1782.5,255
No,6/28/2020,2020,27,1,Liquid Soap,1,20,20,773,110,773,110
No,6/28/2020,2020,27,2,Bar Soap,1.5,72,108,563,80,844.5,121
Yes,6/28/2020,2020,27,3,Candle,10,87,870,375,54,3750,536
Yes,6/28/2020,2020,27,4,Diffuser,15,90,1350,338,48,5070,724
No,6/28/2020,2020,27,5,Hand Wash,5,36,180,356.5,51,1782.5,255
No,6/29/2020,2020,27,1,Liquid Soap,1,37,37,773,110,773,110
No,6/29/2020,2020,27,2,Bar Soap,1.5,73,110,563,80,844.5,121
Yes,6/29/2020,2020,27,3,Candle,10,95,950,375,54,3750,536
Yes,6/29/2020,2020,27,4,Diffuser,15,90,1350,338,48,5070,724
Yes,6/29/2020,2020,27,5,Hand Wash,5,79,395,356.5,51,1782.5,255
No,6/30/2020,2020,27,1,Liquid Soap,1,60,60,773,110,773,110
No,6/30/2020,2020,27,2,Bar Soap,1.5,80,120,563,80,844.5,121
Yes,6/30/2020,2020,27,3,Candle,10,58,580,375,54,3750,536
No,6/30/2020,2020,27,4,Diffuser,15,2,30,338,48,5070,724
No,6/30/2020,2020,27,5,Hand Wash,5,12,60,356.5,51,1782.5,255
No,7/1/2020,2020,27,1,Liquid Soap,1,74,74,773,110,773,110
No,7/1/2020,2020,27,2,Bar Soap,1.5,6,9,563,80,844.5,121
Yes,7/1/2020,2020,27,3,Candle,10,98,980,375,54,3750,536
Yes,7/1/2020,2020,27,4,Diffuser,15,80,1200,338,48,5070,724
Yes,7/1/2020,2020,27,5,Hand Wash,5,99,495,356.5,51,1782.5,255
No,7/2/2020,2020,27,1,Liquid Soap,1,73,73,773,110,773,110
No,7/2/2020,2020,27,2,Bar Soap,1.5,11,17,563,80,844.5,121
Yes,7/2/2020,2020,27,3,Candle,10,91,910,375,54,3750,536
No,7/2/2020,2020,27,4,Diffuser,15,14,210,338,48,5070,724
No,7/2/2020,2020,27,5,Hand Wash,5,16,80,356.5,51,1782.5,255
No,7/3/2020,2020,27,1,Liquid Soap,1,32,32,773,110,773,110
No,7/3/2020,2020,27,2,Bar Soap,1.5,51,77,563,80,844.5,121
No,7/3/2020,2020,27,3,Candle,10,19,190,375,54,3750,536
Yes,7/3/2020,2020,27,4,Diffuser,15,56,840,338,48,5070,724
Yes,7/3/2020,2020,27,5,Hand Wash,5,73,365,356.5,51,1782.5,255
No,7/4/2020,2020,27,1,Liquid Soap,1,56,56,773,110,773,110
No,7/4/2020,2020,27,2,Bar Soap,1.5,72,108,563,80,844.5,121
Yes,7/4/2020,2020,27,3,Candle,10,57,570,375,54,3750,536
Yes,7/4/2020,2020,27,4,Diffuser,15,59,885,338,48,5070,724
No,7/4/2020,2020,27,5,Hand Wash,5,13,65,356.5,51,1782.5,255
No,7/5/2020,2020,28,1,Liquid Soap,1,5,5,735,105,735,105
No,7/5/2020,2020,28,2,Bar Soap,1.5,15,23,563,80,844.5,121
No,7/5/2020,2020,28,3,Candle,10,46,460,375,54,3750,536
Yes,7/5/2020,2020,28,4,Diffuser,15,84,1260,338,48,5070,724
Yes,7/5/2020,2020,28,5,Hand Wash,5,56,280,356.5,51,1782.5,255
No,7/6/2020,2020,28,1,Liquid Soap,1,54,54,735,105,735,105
No,7/6/2020,2020,28,2,Bar Soap,1.5,22,33,563,80,844.5,121
No,7/6/2020,2020,28,3,Candle,10,6,60,375,54,3750,536
Yes,7/6/2020,2020,28,4,Diffuser,15,70,1050,338,48,5070,724
No,7/6/2020,2020,28,5,Hand Wash,5,26,130,356.5,51,1782.5,255
No,7/7/2020,2020,28,1,Liquid Soap,1,6,6,735,105,735,105
No,7/7/2020,2020,28,2,Bar Soap,1.5,66,99,563,80,844.5,121
No,7/7/2020,2020,28,3,Candle,10,51,510,375,54,3750,536
No,7/7/2020,2020,28,4,Diffuser,15,17,255,338,48,5070,724
No,7/7/2020,2020,28,5,Hand Wash,5,25,125,356.5,51,1782.5,255
No,7/8/2020,2020,28,1,Liquid Soap,1,1,1,735,105,735,105
No,7/8/2020,2020,28,2,Bar Soap,1.5,56,84,563,80,844.5,121
No,7/8/2020,2020,28,3,Candle,10,43,430,375,54,3750,536
Yes,7/8/2020,2020,28,4,Diffuser,15,69,1035,338,48,5070,724
No,7/8/2020,2020,28,5,Hand Wash,5,14,70,356.5,51,1782.5,255
No,7/9/2020,2020,28,1,Liquid Soap,1,25,25,735,105,735,105
No,7/9/2020,2020,28,2,Bar Soap,1.5,55,83,563,80,844.5,121
No,7/9/2020,2020,28,3,Candle,10,18,180,375,54,3750,536
Yes,7/9/2020,2020,28,4,Diffuser,15,95,1425,338,48,5070,724
Yes,7/9/2020,2020,28,5,Hand Wash,5,53,265,356.5,51,1782.5,255
No,7/10/2020,2020,28,1,Liquid Soap,1,30,30,735,105,735,105
No,7/10/2020,2020,28,2,Bar Soap,1.5,66,99,563,80,844.5,121
Yes,7/10/2020,2020,28,3,Candle,10,90,900,375,54,3750,536
No,7/10/2020,2020,28,4,Diffuser,15,44,660,338,48,5070,724
No,7/10/2020,2020,28,5,Hand Wash,5,24,120,356.5,51,1782.5,255
No,7/11/2020,2020,28,1,Liquid Soap,1,44,44,735,105,735,105
No,7/11/2020,2020,28,2,Bar Soap,1.5,35,53,563,80,844.5,121
No,7/11/2020,2020,28,3,Candle,10,32,320,375,54,3750,536
No,7/11/2020,2020,28,4,Diffuser,15,25,375,338,48,5070,724
Yes,7/11/2020,2020,28,5,Hand Wash,5,66,330,356.5,51,1782.5,255
No,7/12/2020,2020,29,1,Liquid Soap,1,50,50,728,104,728,104
No,7/12/2020,2020,29,2,Bar Soap,1.5,58,87,563,80,844.5,121
Yes,7/12/2020,2020,29,3,Candle,10,79,790,375,54,3750,536
No,7/12/2020,2020,29,4,Diffuser,15,25,375,338,48,5070,724
No,7/12/2020,2020,29,5,Hand Wash,5,28,140,356.5,51,1782.5,255
No,7/13/2020,2020,29,1,Liquid Soap,1,90,90,728,104,728,104
No,7/13/2020,2020,29,2,Bar Soap,1.5,38,57,563,80,844.5,121
No,7/13/2020,2020,29,3,Candle,10,1,10,375,54,3750,536
No,7/13/2020,2020,29,4,Diffuser,15,14,210,338,48,5070,724
Yes,7/13/2020,2020,29,5,Hand Wash,5,59,295,356.5,51,1782.5,255
No,7/14/2020,2020,29,1,Liquid Soap,1,92,92,728,104,728,104
No,7/14/2020,2020,29,2,Bar Soap,1.5,69,104,563,80,844.5,121
Yes,7/14/2020,2020,29,3,Candle,10,91,910,375,54,3750,536
Yes,7/14/2020,2020,29,4,Diffuser,15,76,1140,338,48,5070,724
No,7/14/2020,2020,29,5,Hand Wash,5,43,215,356.5,51,1782.5,255
No,7/15/2020,2020,29,1,Liquid Soap,1,91,91,728,104,728,104
No,7/15/2020,2020,29,2,Bar Soap,1.5,43,65,563,80,844.5,121
No,7/15/2020,2020,29,3,Candle,10,1,10,375,54,3750,536
No,7/15/2020,2020,29,4,Diffuser,15,45,675,338,48,5070,724
Yes,7/15/2020,2020,29,5,Hand Wash,5,59,295,356.5,51,1782.5,255
No,7/16/2020,2020,29,1,Liquid Soap,1,87,87,728,104,728,104
No,7/16/2020,2020,29,2,Bar Soap,1.5,72,108,563,80,844.5,121
No,7/16/2020,2020,29,3,Candle,10,40,400,375,54,3750,536
Yes,7/16/2020,2020,29,4,Diffuser,15,87,1305,338,48,5070,724
Yes,7/16/2020,2020,29,5,Hand Wash,5,61,305,356.5,51,1782.5,255
No,7/17/2020,2020,29,1,Liquid Soap,1,76,76,728,104,728,104
No,7/17/2020,2020,29,2,Bar Soap,1.5,1,2,563,80,844.5,121
No,7/17/2020,2020,29,3,Candle,10,7,70,375,54,3750,536
Yes,7/17/2020,2020,29,4,Diffuser,15,66,990,338,48,5070,724
No,7/17/2020,2020,29,5,Hand Wash,5,5,25,356.5,51,1782.5,255
No,7/18/2020,2020,29,1,Liquid Soap,1,90,90,728,104,728,104
No,7/18/2020,2020,29,2,Bar Soap,1.5,29,44,563,80,844.5,121
Yes,7/18/2020,2020,29,3,Candle,10,88,880,375,54,3750,536
Yes,7/18/2020,2020,29,4,Diffuser,15,72,1080,338,48,5070,724
Yes,7/18/2020,2020,29,5,Hand Wash,5,65,325,356.5,51,1782.5,255
No,7/19/2020,2020,30,1,Liquid Soap,1,3,3,728,104,728,104
Yes,7/19/2020,2020,30,2,Bar Soap,1.5,100,150,563,80,844.5,121
No,7/19/2020,2020,30,3,Candle,10,6,60,375,54,3750,536
Yes,7/19/2020,2020,30,4,Diffuser,15,51,765,338,48,5070,724
Yes,7/19/2020,2020,30,5,Hand Wash,5,73,365,356.5,51,1782.5,255
No,7/20/2020,2020,30,1,Liquid Soap,1,82,82,728,104,728,104
Yes,7/20/2020,2020,30,2,Bar Soap,1.5,88,132,563,80,844.5,121
No,7/20/2020,2020,30,3,Candle,10,48,480,375,54,3750,536
No,7/20/2020,2020,30,4,Diffuser,15,36,540,338,48,5070,724
Yes,7/20/2020,2020,30,5,Hand Wash,5,58,290,356.5,51,1782.5,255
No,7/21/2020,2020,30,1,Liquid Soap,1,76,76,728,104,728,104
No,7/21/2020,2020,30,2,Bar Soap,1.5,57,86,563,80,844.5,121
Yes,7/21/2020,2020,30,3,Candle,10,87,870,375,54,3750,536
Yes,7/21/2020,2020,30,4,Diffuser,15,94,1410,338,48,5070,724
Yes,7/21/2020,2020,30,5,Hand Wash,5,92,460,356.5,51,1782.5,255
No,7/22/2020,2020,30,1,Liquid Soap,1,46,46,728,104,728,104
Yes,7/22/2020,2020,30,2,Bar Soap,1.5,96,144,563,80,844.5,121
No,7/22/2020,2020,30,3,Candle,10,34,340,375,54,3750,536
No,7/22/2020,2020,30,4,Diffuser,15,20,300,338,48,5070,724
Yes,7/22/2020,2020,30,5,Hand Wash,5,67,335,356.5,51,1782.5,255
No,7/23/2020,2020,30,1,Liquid Soap,1,3,3,728,104,728,104
No,7/23/2020,2020,30,2,Bar Soap,1.5,10,15,563,80,844.5,121
No,7/23/2020,2020,30,3,Candle,10,42,420,375,54,3750,536
Yes,7/23/2020,2020,30,4,Diffuser,15,89,1335,338,48,5070,724
No,7/23/2020,2020,30,5,Hand Wash,5,12,60,356.5,51,1782.5,255
No,7/24/2020,2020,30,1,Liquid Soap,1,71,71,728,104,728,104
No,7/24/2020,2020,30,2,Bar Soap,1.5,56,84,563,80,844.5,121
Yes,7/24/2020,2020,30,3,Candle,10,86,860,375,54,3750,536
Yes,7/24/2020,2020,30,4,Diffuser,15,73,1095,338,48,5070,724
No,7/24/2020,2020,30,5,Hand Wash,5,20,100,356.5,51,1782.5,255
No,7/25/2020,2020,30,1,Liquid Soap,1,1,1,728,104,728,104
Yes,7/25/2020,2020,30,2,Bar Soap,1.5,81,122,563,80,844.5,121
Yes,7/25/2020,2020,30,3,Candle,10,74,740,375,54,3750,536
Yes,7/25/2020,2020,30,4,Diffuser,15,59,885,338,48,5070,724
Yes,7/25/2020,2020,30,5,Hand Wash,5,90,450,356.5,51,1782.5,255
No,7/26/2020,2020,31,1,Liquid Soap,1,70,70,728,104,728,104
No,7/26/2020,2020,31,2,Bar Soap,1.5,3,5,563,80,844.5,121
No,7/26/2020,2020,31,3,Candle,10,36,360,375,54,3750,536
No,7/26/2020,2020,31,4,Diffuser,15,16,240,338,48,5070,724
Yes,7/26/2020,2020,31,5,Hand Wash,5,73,365,356.5,51,1782.5,255
No,7/27/2020,2020,31,1,Liquid Soap,1,99,99,728,104,728,104
No,7/27/2020,2020,31,2,Bar Soap,1.5,12,18,563,80,844.5,121
No,7/27/2020,2020,31,3,Candle,10,21,210,375,54,3750,536
Yes,7/27/2020,2020,31,4,Diffuser,15,57,855,338,48,5070,724
Yes,7/27/2020,2020,31,5,Hand Wash,5,53,265,356.5,51,1782.5,255
No,7/28/2020,2020,31,1,Liquid Soap,1,6,6,728,104,728,104
No,7/28/2020,2020,31,2,Bar Soap,1.5,22,33,563,80,844.5,121
No,7/28/2020,2020,31,3,Candle,10,24,240,375,54,3750,536
Yes,7/28/2020,2020,31,4,Diffuser,15,58,870,338,48,5070,724
No,7/28/2020,2020,31,5,Hand Wash,5,47,235,356.5,51,1782.5,255
No,7/29/2020,2020,31,1,Liquid Soap,1,3,3,728,104,728,104
No,7/29/2020,2020,31,2,Bar Soap,1.5,30,45,563,80,844.5,121
Yes,7/29/2020,2020,31,3,Candle,10,80,800,375,54,3750,536
Yes,7/29/2020,2020,31,4,Diffuser,15,87,1305,338,48,5070,724
Yes,7/29/2020,2020,31,5,Hand Wash,5,92,460,356.5,51,1782.5,255
No,7/30/2020,2020,31,1,Liquid Soap,1,15,15,728,104,728,104
No,7/30/2020,2020,31,2,Bar Soap,1.5,49,74,563,80,844.5,121
No,7/30/2020,2020,31,3,Candle,10,35,350,375,54,3750,536
Yes,7/30/2020,2020,31,4,Diffuser,15,88,1320,338,48,5070,724
Yes,7/30/2020,2020,31,5,Hand Wash,5,53,265,356.5,51,1782.5,255
No,7/31/2020,2020,31,1,Liquid Soap,1,82,82,728,104,728,104
No,7/31/2020,2020,31,2,Bar Soap,1.5,56,84,563,80,844.5,121
No,7/31/2020,2020,31,3,Candle,10,7,70,375,54,3750,536
No,7/31/2020,2020,31,4,Diffuser,15,12,180,338,48,5070,724
